"ENTRY","BLUP","condSD"
"TMS18F1076P0110",12.9404,14.9725
"IITA-TMS-IBA000070",11.9004,9.7651
"TMS18F1258P0156",11.3812,14.9663
"TMS18F1331P0016",10.8129,14.964
"TMS18F1096P0013",10.3186,14.9641
"TMS18F1063P0008",9.7412,14.9637
"TMS18F1313P0013",9.6724,14.9699
"TMS18F1240P0026",9.321,14.9669
"TMS18F1028P0003",9.2448,14.9658
"TMS18F1395P0010",8.8133,14.9627
"TMS18F1024P0020",8.6944,14.9659
"TMS18F1127P0010",8.522,14.9654
"TMS18F1349P0126",8.4352,14.9655
"TMS18F1231P0011",8.3486,16.6046
"TMS18F1310P0088",8.3153,14.9701
"TMS18F1312P0033",8.2846,14.9759
"TMS18F1355P0081",8.2639,14.9656
"TMS18F1338P0053",8.1115,14.9611
"TMS18F1299P0005",8.0524,14.9688
"TMS18F1310P0148",8.0218,14.963
"TMS18F1349P0157",7.8598,14.9686
"TMS18F1361P0018",7.8295,14.965
"TMS18F1348P0113",7.7186,14.9643
"TMS18F1469P0062",7.3106,14.9639
"TMS18F1364P0018",7.1926,14.9699
"TMS18F1314P0042",6.9815,14.9659
"TMS18F1179P0008",6.6848,14.9609
"TMS13F1343P0022",6.5585,14.9653
"TMS18F1344P0159",6.5543,14.9679
"TMS18F1348P0156",6.514,12.3795
"TMS18F1349P0065",6.4733,14.9633
"TMS18F1338P0116",6.4184,14.9643
"NR130124",6.216,14.9628
"TMS18F1365P0022",6.1383,14.9637
"TMS18F1317P0059",6.1183,14.9746
"TMS18F1134P0010",6.0861,14.9654
"TMS18F1371P0011",6.073,14.9665
"TMS18F1355p0025",6.0367,14.9673
"TMS18F1364P0022",5.987,14.9694
"TMS18F1347P0029",5.9785,14.9628
"TMS18F1073P0035",5.9667,14.9646
"TMS18F1476P0047",5.775,14.9652
"TMS18F1396P0032",5.7636,14.9663
"TMS18F1421P0005",5.7539,14.9663
"TMS18F1178P0010",5.7116,14.964
"TMS18F1369P0015",5.6198,14.969
"TMS18F1280P0091",5.5848,14.9662
"TMS18F1345P0056",5.5102,14.9678
"TMS18F1366P0012",5.4991,14.9684
"TMS18F1313P0053",5.452,14.9676
"TMS18F1150P0011",5.3822,14.9643
"TMS18F1354P0027",5.2995,14.9707
"TMS18F1391P0004",5.2554,14.9661
"TMS18F1308P0077",5.1458,14.9624
"TMS18F1348P0092",5.0998,14.9618
"TMS18F1372P0024",5.0709,14.9633
"TMS18F1348P0097",5.0672,14.9664
"TMS18F1280P0107",5.0043,14.9629
"TMS18F1163P0035",5.0017,14.9666
"TMS18F1280P0112",4.9939,14.9647
"TMS18F1414P0014",4.9519,14.9665
"TMS18F1323p0025",4.7949,14.9644
"TMS18F1142P0017",4.7668,14.9667
"TMS18F1179P0029",4.759,14.9648
"TMS18F1348P0157",4.7269,14.9686
"TMS18F1447P0002",4.7187,14.9629
"TMS18F1344P0133",4.579,14.9616
"TMS18F1217P0095",4.5641,14.971
"TMS18F1038P0010",4.561,14.9612
"TMS18F1305P0007",4.5222,14.9746
"TMS18F1306P0129",4.4973,14.968
"TMS18F1189P0013",4.4782,14.9678
"TMS18F1341P0037",4.4291,14.9649
"TMS18F1348P0095",4.4036,14.9659
"TMS18F1333P0012",4.3757,14.9603
"TMS18F1395P0055",4.3636,14.9652
"TMS18F1344P0100",4.2384,14.9672
"TMS18F1007P0004",4.2192,14.9635
"TMS18F1324P0107",4.2108,14.966
"TMS18F1330P0020",4.1321,14.9678
"TMS18F1344P0153",4.1074,14.971
"TMS18F1334P0003",4.0998,14.9636
"TMS18F1280P0086",4.0189,14.9633
"TMS18F1018P0001",3.9837,14.9639
"TMS18F1306P0127",3.9128,16.596
"TMS18F1318P0054",3.8867,14.9647
"TMS18F1221P0053",3.8628,14.9649
"TMS18F1305P0019",3.823,14.9672
"TMS18F1139P0076",3.7955,14.9633
"TMS18F1258P0153",3.6806,14.9622
"TMS18F1064P0027",3.6779,14.9707
"TMS18F1258P0147",3.6535,14.9671
"TMS18F1308P0082",3.6465,14.9622
"TMS18F1336P0015",3.5935,14.9678
"TMS18F1277P0031",3.5708,14.9631
"TMS18F1343P0064",3.5526,14.9657
"TMS18F1156P0016",3.5205,14.9663
"TMS18F1341P0044",3.409,14.9731
"TMS18F1211P0035",3.242,14.9642
"TMS18F1485P0022",3.203,14.9699
"TMS18F1424P0020",3.1831,14.9651
"TMS18F1352P0049",3.1155,14.9655
"TMS18F1082P0024",3.0965,14.9731
"TMS18F1340P0030",3.0208,14.9655
"TMS18F1175P0053",2.9214,14.9671
"TMS18F1202p0001",2.8494,14.9646
"TMS18F1303P0027",2.789,14.9612
"TMS18F1520P0050",2.7702,20.7782
"TMS18F1350P0065",2.7516,14.9638
"TMS18F1305P0031",2.7164,14.9657
"TMS18F1539P0063",2.692,14.965
"TMS18F1003P0003",2.6787,20.7776
"TMS18F1424P0021",2.6558,14.9643
"TMS18F1209P0015",2.6534,14.9644
"TMS18F1344P0003",2.6205,14.9603
"TMS18F1240P0024",2.6192,14.968
"TMS18F1165P0018",2.619,14.9686
"TMS18F1278P0118",2.6033,14.965
"TMS18F1414P0017",2.5787,14.9759
"TMS18F1286P0012",2.5066,14.9657
"TMS18F1065P0037",2.4972,14.9642
"TMS18F1353P0022",2.4821,14.9637
"TMS18F1280P0140",2.4667,14.963
"TMS18F1069P0023",2.4502,14.9712
"TMS18F1332P0002",2.445,14.9689
"TMS18F1319P0033",2.4032,14.9644
"TMS18F1330P0009",2.3576,14.9639
"TMS18F1344P0176",2.3543,14.967
"TMS18F1506P0018",2.3379,14.9611
"TMS18F1345P0001",2.2839,14.9672
"TMS18F1505P0057",2.2485,14.966
"TMS18F1335P0035",2.2307,14.9632
"TMS18F1320P0087",2.2291,16.601
"TMS18F1026P0009",2.1694,14.9699
"TMS18F1051P0059",2.1257,14.9653
"TMS18F1480P0023",2.0782,14.9681
"TMS18F1319P0159",2.073,14.9625
"TMS18F1287P0039",2.0654,14.9672
"IITA-TMS-IBA980581",2.0481,9.7456
"TMS18F1305P0039",2.0189,14.9759
"TMS18F1178P0046",2.0129,14.9657
"TMS18F1127P0011",1.9298,14.9592
"TMS18F1309P0062",1.8729,14.9688
"TMS18F1305P0040",1.8663,14.9654
"TMS18F1260P0060",1.7672,14.9704
"TMS18F1278P0098",1.7577,14.9655
"TMS13F1343P0044",1.7552,14.9694
"TMS18F1001P0014",1.7287,20.7795
"TMS18F1163P0044",1.7201,14.9652
"TMS18F1349P0064",1.7167,14.9676
"TMS18F1372P0041",1.7116,16.5959
"TMS18F1207P0008",1.7003,14.9703
"TMS18F1489P0044",1.6948,14.9664
"TMS18F1047p0012",1.6789,14.9638
"IITA-TMS-IBA982101",1.6606,9.7459
"TMS18F1562P0030",1.6543,14.9644
"TMS18F1296P0071",1.6325,14.9666
"TMS18F1289P0014",1.6281,14.968
"TMS18F1144P0010",1.5755,14.966
"TMS18F1396P0053",1.5031,14.9673
"UNKNOWN1",1.4885,18.6383
"TMS18F1260P0054",1.4878,14.969
"TMS18F1377P0007",1.4783,14.9685
"TMS18F1338P0013",1.4528,16.6051
"TMS18F1436P0049",1.4143,14.9676
"TMS18F1309P0074",1.3834,14.9649
"TMS18F1348P0101",1.3786,14.9642
"TMS18F1274P0020",1.3654,14.9677
"TMS18F1291P0014",1.3607,14.9678
"TMS18F1338P0067",1.351,14.9666
"TMS18F1359P0001",1.3237,16.6039
"UNKNOWN2",1.3197,18.6457
"TMS18F1344P0014",1.291,14.9663
"TMS18F1366P0014",1.2458,14.9658
"TMS18F1337P0044",1.1953,14.9636
"TMS18F1335P0001",1.1658,14.9665
"TMS18F1298P0017",1.1466,14.9613
"TMS18F1277P0045",1.0554,20.7786
"TMS18F1263P0037",1.0552,14.964
"TMS18F1478P0047",1.0086,14.9626
"TMS18F1217P0121",0.968,14.9688
"TMS18F1059P0015",0.9593,14.9665
"TMS18F1339P0012",0.937,14.9625
"TMS18F1044P0013",0.9329,14.9636
"TMS18F1040P0054",0.9046,16.6002
"TMS18F1350P0082",0.891,14.9725
"TMS18F1472P0042",0.8825,14.9621
"TMS18F1010P0011",0.8764,14.9677
"TMS18F1373P0028",0.8738,14.9667
"TMS18F1345P0012",0.8488,14.9658
"TMS18F1310P0151",0.844,14.9657
"TMS18F1333p0013",0.8419,14.9655
"TMS18F1334P0023",0.8118,14.9649
"TMS18F1138P0028",0.8001,14.9672
"TMS18F1306P0114",0.7437,14.9666
"TMS18F1336P0014",0.7221,14.9612
"TMS18F1163P0042",0.698,14.9684
"TMS18F1352P0002",0.6917,14.9681
"TMS18F1291P0026",0.6665,14.9657
"TMS18F1335P0021",0.6302,14.9653
"TMS18F1210P0021",0.6046,14.9639
"TMS18F1324P0092",0.5807,14.9621
"TMS18F1287P0029",0.5709,14.9624
"TMS18F1047P0045",0.5608,14.9639
"TMS18F1302P0018",0.5417,14.9628
"TMS18F1345P0043",0.5309,14.9596
"TMS13F1307P0016",0.5182,14.9694
"TMS13F1160P0004",0.5181,14.9668
"TMS18F1331P0013",0.4855,14.965
"TMS18F1004P0008",0.4824,14.9621
"TMS18F1338P0099",0.4477,14.9655
"TMS18F1350P0038",0.4118,14.9675
"TMS18F1344P0198",0.4049,14.9671
"TMS18F1327P0013",0.3821,14.9614
"TMS18F1323P0041",0.3768,14.9625
"TMS18F1217P0111",0.3687,14.9664
"TMS18F1003P0009",0.3672,14.9653
"TMS18F1113P0038",0.3574,14.9678
"TMS18F1319P0041",0.3567,14.9731
"TMS18F1313P0001",0.3539,14.964
"TMS18F1340P0001",0.3285,14.9656
"TMS18F1120P0006",0.3166,20.7764
"TMS18F1353p0017",0.2891,14.9661
"TMS18F1278P0183",0.271,14.9746
"TMS18F1342P0017",0.2459,14.9654
"TMS18F1085P0012",0.1771,14.9725
"TMS18F1562P0026",0.1662,14.9655
"TMS18F1317P0123",0.0628,14.9669
"TMS18F1319P0061",0.0587,14.9639
"TMS18F1489P0040",0.0532,14.9643
"TMS18F1318P0036",0.0398,14.968
"TMS18F1380P0003",-0.01,18.6375
"TMS18F1305P0138",-0.0789,14.9644
"TMS18F1339P0015",-0.1226,14.9681
"TMS18F1349P0149",-0.1394,14.9626
"TMS18F1205P0010",-0.1478,20.7774
"TMS18F1007P0005",-0.1858,14.9662
"TMS18F1208P0005",-0.2481,16.6021
"TMS18F1319P0100",-0.3096,14.9759
"TMS18F1076P0112",-0.362,14.964
"TMS18F1076P0066",-0.3688,14.9629
"TMS18F1350P0041",-0.3918,14.9633
"TMS18F1295P0030",-0.4011,14.9622
"TMS18F1338P0085",-0.4073,14.9677
"TMS18F1040P0032",-0.4345,14.9655
"TMS18F1138P0030",-0.4493,14.963
"TMS18F1217P0091",-0.4918,14.9672
"TMS18F1132P0042",-0.5049,14.9664
"TMS18F1262P0015",-0.5201,14.9603
"TMS18F1355P0089",-0.5424,16.596
"TMS18F1060P0067",-0.5823,14.9653
"TMS18F1310P0168",-0.5945,14.9609
"TMS18F1217P0034",-0.6139,14.964
"TMS18F1350P0026",-0.623,14.9731
"TMS13F1020P0001",-0.6595,14.9694
"TMS18F1076P0103",-0.6778,14.9637
"TMS18F1003P0010",-0.7405,14.9685
"TMS18F1343P0012",-0.7865,14.9703
"TMS18F1348P0098",-0.8167,14.9648
"TMS18F1312P0039",-0.849,14.9666
"TMS18F1083P0028",-0.8611,14.9616
"TMS18F1355p0030",-0.8695,14.9666
"TMS18F1051P0063",-0.8775,14.9649
"TMS18F1320P0101",-0.9329,14.9621
"TMS18F1047P0049",-0.9602,16.5989
"TMS18F1396P0017",-0.9807,14.9694
"TMS18F1025P0041",-1.025,14.9673
"TMS18F1056P0066",-1.0875,16.597
"TMS18F1114P0039",-1.1057,14.9694
"TMS18F1152P0003",-1.1141,20.7752
"TMS18F1353P0023",-1.2759,14.9664
"TMS18F1047P0046",-1.3247,14.9604
"TMS18F1343P0019",-1.365,14.9632
"TMS18F1343P0153",-1.3654,14.9639
"TMS18F1217P0114",-1.4397,20.781
"TMS18F1076P0106",-1.4799,14.9639
"TMS18F1348P0117",-1.4849,14.9701
"TMS18F1324P0070",-1.4897,14.9633
"TMS18F1318P0007",-1.5292,14.9652
"TMS18F1314P0007",-1.5312,14.9701
"TMS18F1520P0039",-1.5456,24.0807
"TMS18F1367P0030",-1.5533,14.9681
"TMS18F1217P0075",-1.5921,14.9637
"TMS18F1076P0077",-1.6309,14.9658
"TMS18F1447P0062",-1.6705,14.9713
"TMS18F1225P0030",-1.6757,16.5979
"TMS18F1408P0006",-1.6935,14.9663
"TMS18F1107P0020",-1.6975,14.9649
"TMS18F1038P0087",-1.7016,14.9713
"TMS18F1365P0005",-1.7483,14.9652
"TMS18F1318P0018",-1.7548,14.9668
"TMS18F1261P0005",-1.7809,14.9659
"TMS18F1056P0019",-1.7984,20.773
"TMS18F1081P0014",-1.8671,14.9646
"TMS18F1328P0027",-1.8716,14.969
"TMS18F1153P0053",-1.8739,16.6021
"TMS18F1395P0038",-1.8741,14.963
"TMS18F1038P0056",-1.8748,14.9669
"TMS18F1324P0093",-1.8931,14.9605
"TMS18F1314P0026",-1.8993,14.9665
"TMS18F1370P0008",-1.9145,14.9678
"TMS18F1208P0007",-1.9268,14.9622
"TMS18F1324P0200",-1.928,14.9651
"TMS18F1320P0082",-1.9559,14.9665
"TMS18F1280P0057",-1.9752,14.9654
"TMEB419",-1.9797,9.8097
"TMS18F1041P0005",-1.9971,14.9632
"TMS18F1485P0020",-2.0181,14.9648
"TMS18F1280P0126",-2.0755,14.9616
"TMS18F1295P0035",-2.0799,14.9688
"TMS18F1369P0010",-2.0846,14.9686
"TMS18F1320P0086",-2.1093,16.6038
"TMS18F1324P0003",-2.1256,14.9631
"TMS18F1005P0023",-2.1493,14.9655
"TMS18F1305P0017",-2.1508,14.9639
"TMS18F1369P0014",-2.1557,14.9679
"TMS18F1348P0051",-2.1625,12.3792
"TMS18F1165P0008",-2.1751,14.9623
"TMS18F1096P0024",-2.1797,14.9648
"TMS18F1388P0012",-2.2096,14.9684
"TMS18F1224P0014",-2.3383,14.9667
"TMS18F1278P0180",-2.3489,14.9637
"TMS18F1484P0036",-2.3559,14.965
"TMS18F1365P0018",-2.3709,14.9704
"TMS18F1120P0004",-2.3904,14.9685
"TMS18F1348P0088",-2.4278,14.9629
"TMS18F1138P0037",-2.5696,14.9689
"TMS18F1323P0024",-2.5816,14.9613
"TMS18F1191P0002",-2.5876,14.9655
"TMS18F1372P0001",-2.7036,14.965
"TMS18F1272P0037",-2.756,14.9613
"TMS18F1343P0171",-2.8067,14.9641
"TMS18F1222P0012",-2.8142,14.9675
"TMS18F1324P0046",-2.8203,14.9669
"TMS18F1020P0027",-2.874,14.9679
"TMS18F1353P0038",-2.8748,16.5975
"TMS18F1121P0029",-2.9484,14.9672
"TMS18F1284P0003",-2.9581,14.965
"TMS18F1317P0048",-2.9618,14.9663
"TMS18F1280P0151",-2.9733,14.9664
"TMS18F1324P0171",-2.977,18.6333
"TMS18F1298P0044",-2.9892,14.9637
"TMS18F1268P0019",-3.057,20.7751
"TMS18F1295P0023",-3.0704,14.965
"TMS18F1389P0021",-3.1173,14.962
"TMS18F1076P0121",-3.1228,14.9712
"TMS18F1481P0009",-3.1799,14.9625
"TMS18F1277P0007",-3.1982,14.9688
"TMS18F1308P0084",-3.2196,14.9653
"TMS18F1180P0033",-3.3267,14.9649
"TMS18F1371P0001",-3.353,14.9626
"TMS18F1350P0056",-3.3578,16.599
"TMS18F1322P0019",-3.3816,16.5999
"TMS18F1337P0049",-3.4264,14.9656
"TMS18F1365P0024",-3.4956,14.9713
"TMS18F1349P0123",-3.4971,14.9671
"TMS18F1505P0047",-3.527,14.9671
"TMS18F1001P0020",-3.5994,14.9759
"TMS18F1348P0039",-3.6905,14.9665
"TMS18F1326P0007",-3.6935,14.966
"TMS18F1318P0016",-3.7022,14.9675
"TMS18F1562P0055",-3.778,14.9685
"TMS18F1324p0026",-3.7805,14.9636
"TMS18F1258P0062",-3.789,16.6013
"TMS18F1278P0068",-3.7922,14.9685
"TMS18F1328P0032",-3.8526,14.9701
"TMS18F1069P0033",-3.8578,14.9639
"TMS18F1320P0051",-3.9071,14.969
"TMS18F1076P0001",-3.9084,16.6031
"TMS18F1055P0044",-4.0293,14.964
"TMS18F1132P0083",-4.0985,14.9649
"TMS18F1016P0010",-4.1285,14.9641
"TMS18F1132P0078",-4.1397,14.9678
"TMS18F1149P0024",-4.1488,14.967
"TMS18F1355p0038",-4.1546,14.9676
"TMS18F1271P0001",-4.1678,14.9641
"TMS18F1174P0011",-4.1689,14.9692
"TMS18F1262P0008",-4.1911,14.9657
"TMS18F1264P0058",-4.2197,14.9623
"TMS18F1090P0031",-4.2706,18.6345
"TMS18F1278P0165",-4.421,14.9633
"TMS18F1327P0006",-4.4591,14.9628
"TMS18F1409P0008",-4.4737,14.9678
"TMS18F1325P0032",-4.487,14.9609
"TMS18F1447P0045",-4.497,14.9634
"TMS18F1489P0038",-4.5655,14.9685
"TMS18F1539P0073",-4.5813,20.7736
"TMS18F1389P0031",-4.5933,16.6015
"IITA-TMS-IBA30572",-4.6373,9.7648
"TMS18F1350P0091",-4.7108,14.9604
"TMS18F1361P0041",-4.7183,14.9637
"TMS18F1250P0050",-4.8275,14.9688
"TMS18F1319P0121",-4.9616,14.9666
"TMS18F1436P0053",-4.9991,14.9681
"TMS18F1042P0009",-5.1532,16.6002
"TMS18F1296P0042",-5.1816,14.9649
"TMS18F1056P0016",-5.368,14.9641
"TMS18F1323P0002",-5.3895,14.9677
"TMS18F1348P0131",-5.4084,12.3836
"TMS18F1068P0077",-5.5561,16.6002
"TMS18F1329P0011",-5.5625,14.962
"TMS18F1342P0003",-5.5713,14.9685
"TMS18F1324P0089",-5.5893,14.9668
"TMS18F1377P0023",-5.7548,14.969
"TMS18F1330P0008",-5.774,14.964
"TMS18F1259P0131",-5.8103,14.969
"TMS18F1040P0044",-5.9104,14.9637
"TMS18F1048P0023",-5.9419,16.5969
"TMS18F1041P0002",-5.9501,16.5981
"TMS18F1320P0032",-5.9792,14.9625
"TMS18F1352P0016",-6.0842,14.9713
"TMS18F1003P0014",-6.1331,14.9678
"TMS18F1306P0135",-6.1756,14.9667
"TMS18F1215P0027",-6.2652,16.594
"TMS18F1306P0149",-6.2706,14.9655
"TMS18F1355P0120",-6.4008,14.9686
"TMS18F1348P0024",-6.4255,14.9759
"TMS18F1068P0063",-6.4257,14.9678
"TMS18F1028P0030",-6.6401,16.5944
"TMS18F1138P0035",-6.6738,14.9661
"TMS18F1364P0027",-6.7283,14.9667
"TMS18F1481P0015",-6.7393,20.7731
"TMS18F1344P0147",-6.7674,14.9639
"TMS18F1055P0036",-6.9229,14.9679
"TMS18F1058P0019",-6.9286,16.594
"TMS18F1343P0014",-6.9772,18.6487
"TMS18F1113P0002",-6.9824,14.9632
"TMS18F1426P0001",-7.0834,14.9645
"TMS18F1233p0013",-7.1766,14.9642
"TMS18F1308P0114",-7.1881,14.9665
"TMS18F1307P0001",-7.2158,14.9666
"TMS18F1076P0114",-7.3623,20.7785
"TMS18F1346P0023",-7.4698,14.9623
"TMS18F1280P0136",-7.6143,14.9628
"TMS18F1282P0049",-7.6795,14.9643
"TMS18F1073P0038",-7.7465,16.5962
"TMS18F1265P0030",-7.8331,14.971
"TMS18F1092P0016",-7.9239,14.9662
"TMS18F1019P0018",-7.9601,14.9647
"TMS18F1218P0003",-8.3528,14.961
"TMS18F1135P0025",-8.3741,14.9746
"TMS18F1295P0034",-8.6437,16.5985
"TMS18F1076P0117",-8.7588,18.632
"TMS18F1562P0023",-8.7749,14.9664
"TMS18F1562P0025",-8.8723,14.9694
"TMS18F1058P0020",-8.8816,18.6343
"TMS18F1132P0144",-9.3447,14.968
"TMS18F1317P0119",-9.4895,14.9627
"TMS18F1421P0025",-10.2424,18.6326
"TMS18F1338P0115",-10.4167,16.5971
"TMS18F1447P0078",-11.3957,14.9676
