"ENTRY","BLUP","condSD","Predicted_Mean"
"TMS18F1076P0110",12.9404,14.9725,36.3481972347038
"IITA-TMS-IBA000070",11.9004,9.7651,35.3081972347038
"TMS18F1258P0156",11.3812,14.9663,34.7889972347038
"TMS18F1331P0016",10.8129,14.964,34.2206972347038
"TMS18F1096P0013",10.3186,14.9641,33.7263972347038
"TMS18F1063P0008",9.7412,14.9637,33.1489972347038
"TMS18F1313P0013",9.6724,14.9699,33.0801972347038
"TMS18F1240P0026",9.321,14.9669,32.7287972347038
"TMS18F1028P0003",9.2448,14.9658,32.6525972347038
"TMS18F1395P0010",8.8133,14.9627,32.2210972347038
"TMS18F1024P0020",8.6944,14.9659,32.1021972347038
"TMS18F1127P0010",8.522,14.9654,31.9297972347038
"TMS18F1349P0126",8.4352,14.9655,31.8429972347038
"TMS18F1231P0011",8.3486,16.6046,31.7563972347038
"TMS18F1310P0088",8.3153,14.9701,31.7230972347038
"TMS18F1312P0033",8.2846,14.9759,31.6923972347038
"TMS18F1355P0081",8.2639,14.9656,31.6716972347038
"TMS18F1338P0053",8.1115,14.9611,31.5192972347038
"TMS18F1299P0005",8.0524,14.9688,31.4601972347038
"TMS18F1310P0148",8.0218,14.963,31.4295972347038
"TMS18F1349P0157",7.8598,14.9686,31.2675972347038
"TMS18F1361P0018",7.8295,14.965,31.2372972347038
"TMS18F1348P0113",7.7186,14.9643,31.1263972347038
"TMS18F1469P0062",7.3106,14.9639,30.7183972347038
"TMS18F1364P0018",7.1926,14.9699,30.6003972347038
"TMS18F1314P0042",6.9815,14.9659,30.3892972347038
"TMS18F1179P0008",6.6848,14.9609,30.0925972347038
"TMS13F1343P0022",6.5585,14.9653,29.9662972347038
"TMS18F1344P0159",6.5543,14.9679,29.9620972347038
"TMS18F1348P0156",6.514,12.3795,29.9217972347038
"TMS18F1349P0065",6.4733,14.9633,29.8810972347038
"TMS18F1338P0116",6.4184,14.9643,29.8261972347038
"NR130124",6.216,14.9628,29.6237972347038
"TMS18F1365P0022",6.1383,14.9637,29.5460972347038
"TMS18F1317P0059",6.1183,14.9746,29.5260972347038
"TMS18F1134P0010",6.0861,14.9654,29.4938972347038
"TMS18F1371P0011",6.073,14.9665,29.4807972347038
"TMS18F1355p0025",6.0367,14.9673,29.4444972347038
"TMS18F1364P0022",5.987,14.9694,29.3947972347038
"TMS18F1347P0029",5.9785,14.9628,29.3862972347038
"TMS18F1073P0035",5.9667,14.9646,29.3744972347038
"TMS18F1476P0047",5.775,14.9652,29.1827972347038
"TMS18F1396P0032",5.7636,14.9663,29.1713972347038
"TMS18F1421P0005",5.7539,14.9663,29.1616972347038
"TMS18F1178P0010",5.7116,14.964,29.1193972347038
"TMS18F1369P0015",5.6198,14.969,29.0275972347038
"TMS18F1280P0091",5.5848,14.9662,28.9925972347038
"TMS18F1345P0056",5.5102,14.9678,28.9179972347038
"TMS18F1366P0012",5.4991,14.9684,28.9068972347038
"TMS18F1313P0053",5.452,14.9676,28.8597972347038
"TMS18F1150P0011",5.3822,14.9643,28.7899972347038
"TMS18F1354P0027",5.2995,14.9707,28.7072972347038
"TMS18F1391P0004",5.2554,14.9661,28.6631972347038
"TMS18F1308P0077",5.1458,14.9624,28.5535972347038
"TMS18F1348P0092",5.0998,14.9618,28.5075972347038
"TMS18F1372P0024",5.0709,14.9633,28.4786972347038
"TMS18F1348P0097",5.0672,14.9664,28.4749972347038
"TMS18F1280P0107",5.0043,14.9629,28.4120972347038
"TMS18F1163P0035",5.0017,14.9666,28.4094972347038
"TMS18F1280P0112",4.9939,14.9647,28.4016972347038
"TMS18F1414P0014",4.9519,14.9665,28.3596972347038
"TMS18F1323p0025",4.7949,14.9644,28.2026972347038
"TMS18F1142P0017",4.7668,14.9667,28.1745972347038
"TMS18F1179P0029",4.759,14.9648,28.1667972347038
"TMS18F1348P0157",4.7269,14.9686,28.1346972347038
"TMS18F1447P0002",4.7187,14.9629,28.1264972347038
"TMS18F1344P0133",4.579,14.9616,27.9867972347038
"TMS18F1217P0095",4.5641,14.971,27.9718972347038
"TMS18F1038P0010",4.561,14.9612,27.9687972347038
"TMS18F1305P0007",4.5222,14.9746,27.9299972347038
"TMS18F1306P0129",4.4973,14.968,27.9050972347038
"TMS18F1189P0013",4.4782,14.9678,27.8859972347038
"TMS18F1341P0037",4.4291,14.9649,27.8368972347038
"TMS18F1348P0095",4.4036,14.9659,27.8113972347038
"TMS18F1333P0012",4.3757,14.9603,27.7834972347038
"TMS18F1395P0055",4.3636,14.9652,27.7713972347038
"TMS18F1344P0100",4.2384,14.9672,27.6461972347038
"TMS18F1007P0004",4.2192,14.9635,27.6269972347038
"TMS18F1324P0107",4.2108,14.966,27.6185972347038
"TMS18F1330P0020",4.1321,14.9678,27.5398972347038
"TMS18F1344P0153",4.1074,14.971,27.5151972347038
"TMS18F1334P0003",4.0998,14.9636,27.5075972347038
"TMS18F1280P0086",4.0189,14.9633,27.4266972347038
"TMS18F1018P0001",3.9837,14.9639,27.3914972347038
"TMS18F1306P0127",3.9128,16.596,27.3205972347038
"TMS18F1318P0054",3.8867,14.9647,27.2944972347038
"TMS18F1221P0053",3.8628,14.9649,27.2705972347038
"TMS18F1305P0019",3.823,14.9672,27.2307972347038
"TMS18F1139P0076",3.7955,14.9633,27.2032972347038
"TMS18F1258P0153",3.6806,14.9622,27.0883972347038
"TMS18F1064P0027",3.6779,14.9707,27.0856972347038
"TMS18F1258P0147",3.6535,14.9671,27.0612972347038
"TMS18F1308P0082",3.6465,14.9622,27.0542972347038
"TMS18F1336P0015",3.5935,14.9678,27.0012972347038
"TMS18F1277P0031",3.5708,14.9631,26.9785972347038
"TMS18F1343P0064",3.5526,14.9657,26.9603972347038
"TMS18F1156P0016",3.5205,14.9663,26.9282972347038
"TMS18F1341P0044",3.409,14.9731,26.8167972347038
"TMS18F1211P0035",3.242,14.9642,26.6497972347038
"TMS18F1485P0022",3.203,14.9699,26.6107972347038
"TMS18F1424P0020",3.1831,14.9651,26.5908972347038
"TMS18F1352P0049",3.1155,14.9655,26.5232972347038
"TMS18F1082P0024",3.0965,14.9731,26.5042972347038
"TMS18F1340P0030",3.0208,14.9655,26.4285972347038
"TMS18F1175P0053",2.9214,14.9671,26.3291972347038
"TMS18F1202p0001",2.8494,14.9646,26.2571972347038
"TMS18F1303P0027",2.789,14.9612,26.1967972347038
"TMS18F1520P0050",2.7702,20.7782,26.1779972347038
"TMS18F1350P0065",2.7516,14.9638,26.1593972347038
"TMS18F1305P0031",2.7164,14.9657,26.1241972347038
"TMS18F1539P0063",2.692,14.965,26.0997972347038
"TMS18F1003P0003",2.6787,20.7776,26.0864972347038
"TMS18F1424P0021",2.6558,14.9643,26.0635972347038
"TMS18F1209P0015",2.6534,14.9644,26.0611972347038
"TMS18F1344P0003",2.6205,14.9603,26.0282972347038
"TMS18F1240P0024",2.6192,14.968,26.0269972347038
"TMS18F1165P0018",2.619,14.9686,26.0267972347038
"TMS18F1278P0118",2.6033,14.965,26.0110972347038
"TMS18F1414P0017",2.5787,14.9759,25.9864972347038
"TMS18F1286P0012",2.5066,14.9657,25.9143972347038
"TMS18F1065P0037",2.4972,14.9642,25.9049972347038
"TMS18F1353P0022",2.4821,14.9637,25.8898972347038
"TMS18F1280P0140",2.4667,14.963,25.8744972347038
"TMS18F1069P0023",2.4502,14.9712,25.8579972347038
"TMS18F1332P0002",2.445,14.9689,25.8527972347038
"TMS18F1319P0033",2.4032,14.9644,25.8109972347038
"TMS18F1330P0009",2.3576,14.9639,25.7653972347038
"TMS18F1344P0176",2.3543,14.967,25.7620972347038
"TMS18F1506P0018",2.3379,14.9611,25.7456972347038
"TMS18F1345P0001",2.2839,14.9672,25.6916972347038
"TMS18F1505P0057",2.2485,14.966,25.6562972347038
"TMS18F1335P0035",2.2307,14.9632,25.6384972347038
"TMS18F1320P0087",2.2291,16.601,25.6368972347038
"TMS18F1026P0009",2.1694,14.9699,25.5771972347038
"TMS18F1051P0059",2.1257,14.9653,25.5334972347038
"TMS18F1480P0023",2.0782,14.9681,25.4859972347038
"TMS18F1319P0159",2.073,14.9625,25.4807972347038
"TMS18F1287P0039",2.0654,14.9672,25.4731972347038
"IITA-TMS-IBA980581",2.0481,9.7456,25.4558972347038
"TMS18F1305P0039",2.0189,14.9759,25.4266972347038
"TMS18F1178P0046",2.0129,14.9657,25.4206972347038
"TMS18F1127P0011",1.9298,14.9592,25.3375972347038
"TMS18F1309P0062",1.8729,14.9688,25.2806972347038
"TMS18F1305P0040",1.8663,14.9654,25.2740972347038
"TMS18F1260P0060",1.7672,14.9704,25.1749972347038
"TMS18F1278P0098",1.7577,14.9655,25.1654972347038
"TMS13F1343P0044",1.7552,14.9694,25.1629972347038
"TMS18F1001P0014",1.7287,20.7795,25.1364972347038
"TMS18F1163P0044",1.7201,14.9652,25.1278972347038
"TMS18F1349P0064",1.7167,14.9676,25.1244972347038
"TMS18F1372P0041",1.7116,16.5959,25.1193972347038
"TMS18F1207P0008",1.7003,14.9703,25.1080972347038
"TMS18F1489P0044",1.6948,14.9664,25.1025972347038
"TMS18F1047p0012",1.6789,14.9638,25.0866972347038
"IITA-TMS-IBA982101",1.6606,9.7459,25.0683972347038
"TMS18F1562P0030",1.6543,14.9644,25.0620972347038
"TMS18F1296P0071",1.6325,14.9666,25.0402972347038
"TMS18F1289P0014",1.6281,14.968,25.0358972347038
"TMS18F1144P0010",1.5755,14.966,24.9832972347038
"TMS18F1396P0053",1.5031,14.9673,24.9108972347038
"UNKNOWN1",1.4885,18.6383,24.8962972347038
"TMS18F1260P0054",1.4878,14.969,24.8955972347038
"TMS18F1377P0007",1.4783,14.9685,24.8860972347038
"TMS18F1338P0013",1.4528,16.6051,24.8605972347038
"TMS18F1436P0049",1.4143,14.9676,24.8220972347038
"TMS18F1309P0074",1.3834,14.9649,24.7911972347038
"TMS18F1348P0101",1.3786,14.9642,24.7863972347038
"TMS18F1274P0020",1.3654,14.9677,24.7731972347038
"TMS18F1291P0014",1.3607,14.9678,24.7684972347038
"TMS18F1338P0067",1.351,14.9666,24.7587972347038
"TMS18F1359P0001",1.3237,16.6039,24.7314972347038
"UNKNOWN2",1.3197,18.6457,24.7274972347038
"TMS18F1344P0014",1.291,14.9663,24.6987972347038
"TMS18F1366P0014",1.2458,14.9658,24.6535972347038
"TMS18F1337P0044",1.1953,14.9636,24.6030972347038
"TMS18F1335P0001",1.1658,14.9665,24.5735972347038
"TMS18F1298P0017",1.1466,14.9613,24.5543972347038
"TMS18F1277P0045",1.0554,20.7786,24.4631972347038
"TMS18F1263P0037",1.0552,14.964,24.4629972347038
"TMS18F1478P0047",1.0086,14.9626,24.4163972347038
"TMS18F1217P0121",0.968,14.9688,24.3757972347038
"TMS18F1059P0015",0.9593,14.9665,24.3670972347038
"TMS18F1339P0012",0.937,14.9625,24.3447972347038
"TMS18F1044P0013",0.9329,14.9636,24.3406972347038
"TMS18F1040P0054",0.9046,16.6002,24.3123972347038
"TMS18F1350P0082",0.891,14.9725,24.2987972347038
"TMS18F1472P0042",0.8825,14.9621,24.2902972347038
"TMS18F1010P0011",0.8764,14.9677,24.2841972347038
"TMS18F1373P0028",0.8738,14.9667,24.2815972347038
"TMS18F1345P0012",0.8488,14.9658,24.2565972347038
"TMS18F1310P0151",0.844,14.9657,24.2517972347038
"TMS18F1333p0013",0.8419,14.9655,24.2496972347038
"TMS18F1334P0023",0.8118,14.9649,24.2195972347038
"TMS18F1138P0028",0.8001,14.9672,24.2078972347038
"TMS18F1306P0114",0.7437,14.9666,24.1514972347038
"TMS18F1336P0014",0.7221,14.9612,24.1298972347038
"TMS18F1163P0042",0.698,14.9684,24.1057972347038
"TMS18F1352P0002",0.6917,14.9681,24.0994972347038
"TMS18F1291P0026",0.6665,14.9657,24.0742972347038
"TMS18F1335P0021",0.6302,14.9653,24.0379972347038
"TMS18F1210P0021",0.6046,14.9639,24.0123972347038
"TMS18F1324P0092",0.5807,14.9621,23.9884972347038
"TMS18F1287P0029",0.5709,14.9624,23.9786972347038
"TMS18F1047P0045",0.5608,14.9639,23.9685972347038
"TMS18F1302P0018",0.5417,14.9628,23.9494972347038
"TMS18F1345P0043",0.5309,14.9596,23.9386972347038
"TMS13F1307P0016",0.5182,14.9694,23.9259972347038
"TMS13F1160P0004",0.5181,14.9668,23.9258972347038
"TMS18F1331P0013",0.4855,14.965,23.8932972347038
"TMS18F1004P0008",0.4824,14.9621,23.8901972347038
"TMS18F1338P0099",0.4477,14.9655,23.8554972347038
"TMS18F1350P0038",0.4118,14.9675,23.8195972347038
"TMS18F1344P0198",0.4049,14.9671,23.8126972347038
"TMS18F1327P0013",0.3821,14.9614,23.7898972347038
"TMS18F1323P0041",0.3768,14.9625,23.7845972347038
"TMS18F1217P0111",0.3687,14.9664,23.7764972347038
"TMS18F1003P0009",0.3672,14.9653,23.7749972347038
"TMS18F1113P0038",0.3574,14.9678,23.7651972347038
"TMS18F1319P0041",0.3567,14.9731,23.7644972347038
"TMS18F1313P0001",0.3539,14.964,23.7616972347038
"TMS18F1340P0001",0.3285,14.9656,23.7362972347038
"TMS18F1120P0006",0.3166,20.7764,23.7243972347038
"TMS18F1353p0017",0.2891,14.9661,23.6968972347038
"TMS18F1278P0183",0.271,14.9746,23.6787972347038
"TMS18F1342P0017",0.2459,14.9654,23.6536972347038
"TMS18F1085P0012",0.1771,14.9725,23.5848972347038
"TMS18F1562P0026",0.1662,14.9655,23.5739972347038
"TMS18F1317P0123",0.0628,14.9669,23.4705972347038
"TMS18F1319P0061",0.0587,14.9639,23.4664972347038
"TMS18F1489P0040",0.0532,14.9643,23.4609972347038
"TMS18F1318P0036",0.0398,14.968,23.4475972347038
"TMS18F1380P0003",-0.01,18.6375,23.3977972347038
"TMS18F1305P0138",-0.0789,14.9644,23.3288972347038
"TMS18F1339P0015",-0.1226,14.9681,23.2851972347038
"TMS18F1349P0149",-0.1394,14.9626,23.2683972347038
"TMS18F1205P0010",-0.1478,20.7774,23.2599972347038
"TMS18F1007P0005",-0.1858,14.9662,23.2219972347038
"TMS18F1208P0005",-0.2481,16.6021,23.1596972347038
"TMS18F1319P0100",-0.3096,14.9759,23.0981972347038
"TMS18F1076P0112",-0.362,14.964,23.0457972347038
"TMS18F1076P0066",-0.3688,14.9629,23.0389972347038
"TMS18F1350P0041",-0.3918,14.9633,23.0159972347038
"TMS18F1295P0030",-0.4011,14.9622,23.0066972347038
"TMS18F1338P0085",-0.4073,14.9677,23.0004972347038
"TMS18F1040P0032",-0.4345,14.9655,22.9732972347038
"TMS18F1138P0030",-0.4493,14.963,22.9584972347038
"TMS18F1217P0091",-0.4918,14.9672,22.9159972347038
"TMS18F1132P0042",-0.5049,14.9664,22.9028972347038
"TMS18F1262P0015",-0.5201,14.9603,22.8876972347038
"TMS18F1355P0089",-0.5424,16.596,22.8653972347038
"TMS18F1060P0067",-0.5823,14.9653,22.8254972347038
"TMS18F1310P0168",-0.5945,14.9609,22.8132972347038
"TMS18F1217P0034",-0.6139,14.964,22.7938972347038
"TMS18F1350P0026",-0.623,14.9731,22.7847972347038
"TMS13F1020P0001",-0.6595,14.9694,22.7482972347038
"TMS18F1076P0103",-0.6778,14.9637,22.7299972347038
"TMS18F1003P0010",-0.7405,14.9685,22.6672972347038
"TMS18F1343P0012",-0.7865,14.9703,22.6212972347038
"TMS18F1348P0098",-0.8167,14.9648,22.5910972347038
"TMS18F1312P0039",-0.849,14.9666,22.5587972347038
"TMS18F1083P0028",-0.8611,14.9616,22.5466972347038
"TMS18F1355p0030",-0.8695,14.9666,22.5382972347038
"TMS18F1051P0063",-0.8775,14.9649,22.5302972347038
"TMS18F1320P0101",-0.9329,14.9621,22.4748972347038
"TMS18F1047P0049",-0.9602,16.5989,22.4475972347038
"TMS18F1396P0017",-0.9807,14.9694,22.4270972347038
"TMS18F1025P0041",-1.025,14.9673,22.3827972347038
"TMS18F1056P0066",-1.0875,16.597,22.3202972347038
"TMS18F1114P0039",-1.1057,14.9694,22.3020972347038
"TMS18F1152P0003",-1.1141,20.7752,22.2936972347038
"TMS18F1353P0023",-1.2759,14.9664,22.1318972347038
"TMS18F1047P0046",-1.3247,14.9604,22.0830972347038
"TMS18F1343P0019",-1.365,14.9632,22.0427972347038
"TMS18F1343P0153",-1.3654,14.9639,22.0423972347038
"TMS18F1217P0114",-1.4397,20.781,21.9680972347038
"TMS18F1076P0106",-1.4799,14.9639,21.9278972347038
"TMS18F1348P0117",-1.4849,14.9701,21.9228972347038
"TMS18F1324P0070",-1.4897,14.9633,21.9180972347038
"TMS18F1318P0007",-1.5292,14.9652,21.8785972347038
"TMS18F1314P0007",-1.5312,14.9701,21.8765972347038
"TMS18F1520P0039",-1.5456,24.0807,21.8621972347038
"TMS18F1367P0030",-1.5533,14.9681,21.8544972347038
"TMS18F1217P0075",-1.5921,14.9637,21.8156972347038
"TMS18F1076P0077",-1.6309,14.9658,21.7768972347038
"TMS18F1447P0062",-1.6705,14.9713,21.7372972347038
"TMS18F1225P0030",-1.6757,16.5979,21.7320972347038
"TMS18F1408P0006",-1.6935,14.9663,21.7142972347038
"TMS18F1107P0020",-1.6975,14.9649,21.7102972347038
"TMS18F1038P0087",-1.7016,14.9713,21.7061972347038
"TMS18F1365P0005",-1.7483,14.9652,21.6594972347038
"TMS18F1318P0018",-1.7548,14.9668,21.6529972347038
"TMS18F1261P0005",-1.7809,14.9659,21.6268972347038
"TMS18F1056P0019",-1.7984,20.773,21.6093972347038
"TMS18F1081P0014",-1.8671,14.9646,21.5406972347038
"TMS18F1328P0027",-1.8716,14.969,21.5361972347038
"TMS18F1153P0053",-1.8739,16.6021,21.5338972347038
"TMS18F1395P0038",-1.8741,14.963,21.5336972347038
"TMS18F1038P0056",-1.8748,14.9669,21.5329972347038
"TMS18F1324P0093",-1.8931,14.9605,21.5146972347038
"TMS18F1314P0026",-1.8993,14.9665,21.5084972347038
"TMS18F1370P0008",-1.9145,14.9678,21.4932972347038
"TMS18F1208P0007",-1.9268,14.9622,21.4809972347038
"TMS18F1324P0200",-1.928,14.9651,21.4797972347038
"TMS18F1320P0082",-1.9559,14.9665,21.4518972347038
"TMS18F1280P0057",-1.9752,14.9654,21.4325972347038
"TMEB419",-1.9797,9.8097,21.4280972347038
"TMS18F1041P0005",-1.9971,14.9632,21.4106972347038
"TMS18F1485P0020",-2.0181,14.9648,21.3896972347038
"TMS18F1280P0126",-2.0755,14.9616,21.3322972347038
"TMS18F1295P0035",-2.0799,14.9688,21.3278972347038
"TMS18F1369P0010",-2.0846,14.9686,21.3231972347038
"TMS18F1320P0086",-2.1093,16.6038,21.2984972347038
"TMS18F1324P0003",-2.1256,14.9631,21.2821972347038
"TMS18F1005P0023",-2.1493,14.9655,21.2584972347038
"TMS18F1305P0017",-2.1508,14.9639,21.2569972347038
"TMS18F1369P0014",-2.1557,14.9679,21.2520972347038
"TMS18F1348P0051",-2.1625,12.3792,21.2452972347038
"TMS18F1165P0008",-2.1751,14.9623,21.2326972347038
"TMS18F1096P0024",-2.1797,14.9648,21.2280972347038
"TMS18F1388P0012",-2.2096,14.9684,21.1981972347038
"TMS18F1224P0014",-2.3383,14.9667,21.0694972347038
"TMS18F1278P0180",-2.3489,14.9637,21.0588972347038
"TMS18F1484P0036",-2.3559,14.965,21.0518972347038
"TMS18F1365P0018",-2.3709,14.9704,21.0368972347038
"TMS18F1120P0004",-2.3904,14.9685,21.0173972347038
"TMS18F1348P0088",-2.4278,14.9629,20.9799972347038
"TMS18F1138P0037",-2.5696,14.9689,20.8381972347038
"TMS18F1323P0024",-2.5816,14.9613,20.8261972347038
"TMS18F1191P0002",-2.5876,14.9655,20.8201972347038
"TMS18F1372P0001",-2.7036,14.965,20.7041972347038
"TMS18F1272P0037",-2.756,14.9613,20.6517972347038
"TMS18F1343P0171",-2.8067,14.9641,20.6010972347038
"TMS18F1222P0012",-2.8142,14.9675,20.5935972347038
"TMS18F1324P0046",-2.8203,14.9669,20.5874972347038
"TMS18F1020P0027",-2.874,14.9679,20.5337972347038
"TMS18F1353P0038",-2.8748,16.5975,20.5329972347038
"TMS18F1121P0029",-2.9484,14.9672,20.4593972347038
"TMS18F1284P0003",-2.9581,14.965,20.4496972347038
"TMS18F1317P0048",-2.9618,14.9663,20.4459972347038
"TMS18F1280P0151",-2.9733,14.9664,20.4344972347038
"TMS18F1324P0171",-2.977,18.6333,20.4307972347038
"TMS18F1298P0044",-2.9892,14.9637,20.4185972347038
"TMS18F1268P0019",-3.057,20.7751,20.3507972347038
"TMS18F1295P0023",-3.0704,14.965,20.3373972347038
"TMS18F1389P0021",-3.1173,14.962,20.2904972347038
"TMS18F1076P0121",-3.1228,14.9712,20.2849972347038
"TMS18F1481P0009",-3.1799,14.9625,20.2278972347038
"TMS18F1277P0007",-3.1982,14.9688,20.2095972347038
"TMS18F1308P0084",-3.2196,14.9653,20.1881972347038
"TMS18F1180P0033",-3.3267,14.9649,20.0810972347038
"TMS18F1371P0001",-3.353,14.9626,20.0547972347038
"TMS18F1350P0056",-3.3578,16.599,20.0499972347038
"TMS18F1322P0019",-3.3816,16.5999,20.0261972347038
"TMS18F1337P0049",-3.4264,14.9656,19.9813972347038
"TMS18F1365P0024",-3.4956,14.9713,19.9121972347038
"TMS18F1349P0123",-3.4971,14.9671,19.9106972347038
"TMS18F1505P0047",-3.527,14.9671,19.8807972347038
"TMS18F1001P0020",-3.5994,14.9759,19.8083972347038
"TMS18F1348P0039",-3.6905,14.9665,19.7172972347038
"TMS18F1326P0007",-3.6935,14.966,19.7142972347038
"TMS18F1318P0016",-3.7022,14.9675,19.7055972347038
"TMS18F1562P0055",-3.778,14.9685,19.6297972347038
"TMS18F1324p0026",-3.7805,14.9636,19.6272972347038
"TMS18F1258P0062",-3.789,16.6013,19.6187972347038
"TMS18F1278P0068",-3.7922,14.9685,19.6155972347038
"TMS18F1328P0032",-3.8526,14.9701,19.5551972347038
"TMS18F1069P0033",-3.8578,14.9639,19.5499972347038
"TMS18F1320P0051",-3.9071,14.969,19.5006972347038
"TMS18F1076P0001",-3.9084,16.6031,19.4993972347038
"TMS18F1055P0044",-4.0293,14.964,19.3784972347038
"TMS18F1132P0083",-4.0985,14.9649,19.3092972347038
"TMS18F1016P0010",-4.1285,14.9641,19.2792972347038
"TMS18F1132P0078",-4.1397,14.9678,19.2680972347038
"TMS18F1149P0024",-4.1488,14.967,19.2589972347038
"TMS18F1355p0038",-4.1546,14.9676,19.2531972347038
"TMS18F1271P0001",-4.1678,14.9641,19.2399972347038
"TMS18F1174P0011",-4.1689,14.9692,19.2388972347038
"TMS18F1262P0008",-4.1911,14.9657,19.2166972347038
"TMS18F1264P0058",-4.2197,14.9623,19.1880972347038
"TMS18F1090P0031",-4.2706,18.6345,19.1371972347038
"TMS18F1278P0165",-4.421,14.9633,18.9867972347038
"TMS18F1327P0006",-4.4591,14.9628,18.9486972347038
"TMS18F1409P0008",-4.4737,14.9678,18.9340972347038
"TMS18F1325P0032",-4.487,14.9609,18.9207972347038
"TMS18F1447P0045",-4.497,14.9634,18.9107972347038
"TMS18F1489P0038",-4.5655,14.9685,18.8422972347038
"TMS18F1539P0073",-4.5813,20.7736,18.8264972347038
"TMS18F1389P0031",-4.5933,16.6015,18.8144972347038
"IITA-TMS-IBA30572",-4.6373,9.7648,18.7704972347038
"TMS18F1350P0091",-4.7108,14.9604,18.6969972347038
"TMS18F1361P0041",-4.7183,14.9637,18.6894972347038
"TMS18F1250P0050",-4.8275,14.9688,18.5802972347038
"TMS18F1319P0121",-4.9616,14.9666,18.4461972347038
"TMS18F1436P0053",-4.9991,14.9681,18.4086972347038
"TMS18F1042P0009",-5.1532,16.6002,18.2545972347038
"TMS18F1296P0042",-5.1816,14.9649,18.2261972347038
"TMS18F1056P0016",-5.368,14.9641,18.0397972347038
"TMS18F1323P0002",-5.3895,14.9677,18.0182972347038
"TMS18F1348P0131",-5.4084,12.3836,17.9993972347038
"TMS18F1068P0077",-5.5561,16.6002,17.8516972347038
"TMS18F1329P0011",-5.5625,14.962,17.8452972347038
"TMS18F1342P0003",-5.5713,14.9685,17.8364972347038
"TMS18F1324P0089",-5.5893,14.9668,17.8184972347038
"TMS18F1377P0023",-5.7548,14.969,17.6529972347038
"TMS18F1330P0008",-5.774,14.964,17.6337972347038
"TMS18F1259P0131",-5.8103,14.969,17.5974972347038
"TMS18F1040P0044",-5.9104,14.9637,17.4973972347038
"TMS18F1048P0023",-5.9419,16.5969,17.4658972347038
"TMS18F1041P0002",-5.9501,16.5981,17.4576972347038
"TMS18F1320P0032",-5.9792,14.9625,17.4285972347038
"TMS18F1352P0016",-6.0842,14.9713,17.3235972347038
"TMS18F1003P0014",-6.1331,14.9678,17.2746972347038
"TMS18F1306P0135",-6.1756,14.9667,17.2321972347038
"TMS18F1215P0027",-6.2652,16.594,17.1425972347038
"TMS18F1306P0149",-6.2706,14.9655,17.1371972347038
"TMS18F1355P0120",-6.4008,14.9686,17.0069972347038
"TMS18F1348P0024",-6.4255,14.9759,16.9822972347038
"TMS18F1068P0063",-6.4257,14.9678,16.9820972347038
"TMS18F1028P0030",-6.6401,16.5944,16.7676972347038
"TMS18F1138P0035",-6.6738,14.9661,16.7339972347038
"TMS18F1364P0027",-6.7283,14.9667,16.6794972347038
"TMS18F1481P0015",-6.7393,20.7731,16.6684972347038
"TMS18F1344P0147",-6.7674,14.9639,16.6403972347038
"TMS18F1055P0036",-6.9229,14.9679,16.4848972347038
"TMS18F1058P0019",-6.9286,16.594,16.4791972347038
"TMS18F1343P0014",-6.9772,18.6487,16.4305972347038
"TMS18F1113P0002",-6.9824,14.9632,16.4253972347038
"TMS18F1426P0001",-7.0834,14.9645,16.3243972347038
"TMS18F1233p0013",-7.1766,14.9642,16.2311972347038
"TMS18F1308P0114",-7.1881,14.9665,16.2196972347038
"TMS18F1307P0001",-7.2158,14.9666,16.1919972347038
"TMS18F1076P0114",-7.3623,20.7785,16.0454972347038
"TMS18F1346P0023",-7.4698,14.9623,15.9379972347038
"TMS18F1280P0136",-7.6143,14.9628,15.7934972347038
"TMS18F1282P0049",-7.6795,14.9643,15.7282972347038
"TMS18F1073P0038",-7.7465,16.5962,15.6612972347038
"TMS18F1265P0030",-7.8331,14.971,15.5746972347038
"TMS18F1092P0016",-7.9239,14.9662,15.4838972347038
"TMS18F1019P0018",-7.9601,14.9647,15.4476972347038
"TMS18F1218P0003",-8.3528,14.961,15.0549972347038
"TMS18F1135P0025",-8.3741,14.9746,15.0336972347038
"TMS18F1295P0034",-8.6437,16.5985,14.7640972347038
"TMS18F1076P0117",-8.7588,18.632,14.6489972347038
"TMS18F1562P0023",-8.7749,14.9664,14.6328972347038
"TMS18F1562P0025",-8.8723,14.9694,14.5354972347038
"TMS18F1058P0020",-8.8816,18.6343,14.5261972347038
"TMS18F1132P0144",-9.3447,14.968,14.0630972347038
"TMS18F1317P0119",-9.4895,14.9627,13.9182972347038
"TMS18F1421P0025",-10.2424,18.6326,13.1653972347038
"TMS18F1338P0115",-10.4167,16.5971,12.9910972347038
"TMS18F1447P0078",-11.3957,14.9676,12.0120972347038
